objectid,format,filename,parents,has_work_type,local_identifier,title,abstract,utk_photographer,utk_donor,date_created,date_created_d,rights_statement,spatial_local,latitude,longitude,provider,repository,archival_collection,keyword
wcc:324,image/jpeg,wcc_324.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc081 | wcc:324,Chilhowee Range (looking South) near road from Maryville to Cade's Cove,"Photograph taken by William Cox Cochran on Aug 22, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 22, 1886",1886-08-22,http://rightsstatements.org/vocab/NoC-US/1.0/,Great Smoky Mountains (N.C. and Tenn.),,,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",
wcc:330,image/jpeg,wcc_330.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc043 | wcc:330,Down Little River below Tuckaleechee Cove,"Photograph taken by William Cox Cochran on Aug 16, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 16, 1886",1886-08-16,http://rightsstatements.org/vocab/NoC-US/1.0/,Little River | Great Smoky Mountains (N.C. and Tenn.),33.70054,-94.23434,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",Bodies of water
wcc:318,image/jpeg,wcc_318.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc076 | wcc:318,Neubern's Mill pond below Little River Gap.,"Photograph taken by William Cox Cochran on Aug 20, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 20, 1886",1886-08-20,http://rightsstatements.org/vocab/NoC-US/1.0/,Little River | Great Smoky Mountains (N.C. and Tenn.),33.70054,-94.23434,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",Bodies of water | Log cabins
wcc:278,image/jpeg,wcc_278.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc051 | wcc:278,Dorsey's cabin in Middle Fork of Little River,"Photograph taken by William Cox Cochran on Aug 18, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 18, 1886",1886-08-18,http://rightsstatements.org/vocab/NoC-US/1.0/,Little River | Great Smoky Mountains (N.C. and Tenn.),33.70054,-94.23434,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",Log cabins
wcc:293,image/jpeg,wcc_293.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc019 | wcc:293,Mt. Nebo. Chilhowee R. from Melrose Spring,"Photograph taken by William Cox Cochran on Aug 13, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 13, 1886",1886-08-13,http://rightsstatements.org/vocab/NoC-US/1.0/,Mount Nebo | Great Smoky Mountains (N.C. and Tenn.),37.67611,-107.50839,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",
wcc:287,image/jpeg,wcc_287.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc016 | wcc:287,Auntie Bly - spinning,"Photograph taken by William Cox Cochran on Aug 13, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 13, 1886",1886-08-13,http://rightsstatements.org/vocab/NoC-US/1.0/,Mount Nebo | Great Smoky Mountains (N.C. and Tenn.),37.67611,-107.50839,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",Handicraft
wcc:286,image/jpeg,wcc_286.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc056 | wcc:286,Bridle path to Robt. Spence's (cascades),"Photograph taken by William Cox Cochran on Aug 18, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 18, 1886",1886-08-18,http://rightsstatements.org/vocab/NoC-US/1.0/,Great Smoky Mountains (N.C. and Tenn.),,,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",Trails | Bodies of water
wcc:292,image/jpeg,wcc_292.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc059 | wcc:292,Giant pines on Scott Mt.,"Photograph taken by William Cox Cochran on Aug 19, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 19, 1886",1886-08-19,http://rightsstatements.org/vocab/NoC-US/1.0/,Blount County (Tenn.) | Great Smoky Mountains (N.C. and Tenn.),,,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",Pine | Oak
wcc:279,image/jpeg,wcc_279.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc012 | wcc:279,Gorge below Spring house Mt. Nebo,"Photograph taken by William Cox Cochran on Aug 12, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 12, 1886",1886-08-12,http://rightsstatements.org/vocab/NoC-US/1.0/,Mount Nebo | Great Smoky Mountains (N.C. and Tenn.),37.67611,-107.50839,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",
wcc:319,image/jpeg,wcc_319.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc032 | wcc:319,Ferry House near Little River Gap. Miller's Cove,"Photograph taken by William Cox Cochran on Aug 14, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 14, 1886",1886-08-14,http://rightsstatements.org/vocab/NoC-US/1.0/,Miller Cove | Little River | Great Smoky Mountains (N.C. and Tenn.),35.18286,-85.98859,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",Bodies of water | Log cabins
wcc:331,image/jpeg,wcc_331.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc084 | wcc:331,"""Tower Rocks"" (from above) John Walker on right","Photograph taken by William Cox Cochran on Aug 22, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 22, 1886",1886-08-22,http://rightsstatements.org/vocab/NoC-US/1.0/,Great Smoky Mountains (N.C. and Tenn.),,,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552","Walker, John"
wcc:325,image/jpeg,wcc_325.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc035 | wcc:325,Saddle Mt. -Chilhowee R. - from Sam Walker's backyard,"Photograph taken by William Cox Cochran on Aug 14, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 14, 1886",1886-08-14,http://rightsstatements.org/vocab/NoC-US/1.0/,Little River | Great Smoky Mountains (N.C. and Tenn.),,,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",
wcc:333,image/jpeg,wcc_333.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc085 | wcc:333,Slope of Pine Mt. from Sunset Hill. Mt. Nebo,"Photograph taken by William Cox Cochran on Aug 24, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 24, 1886",1886-08-24,http://rightsstatements.org/vocab/NoC-US/1.0/,Pine Mountain | Great Smoky Mountains (N.C. and Tenn.),-33.8318,148.8512,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",
wcc:327,image/jpeg,wcc_327.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc036 | wcc:327,Miller's Cove (looking S.E. from Hatcher's) Dr. C.S. Evans in foreground,"Photograph taken by William Cox Cochran on Aug 16, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 16, 1886",1886-08-16,http://rightsstatements.org/vocab/NoC-US/1.0/,Great Smoky Mountains (N.C. and Tenn.),,,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",
wcc:284,image/jpeg,wcc_284.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc055 | wcc:284,Bridle path to Robt. Spence's (Island),"Photograph taken by William Cox Cochran on Aug 18, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 18, 1886",1886-08-18,http://rightsstatements.org/vocab/NoC-US/1.0/,Great Smoky Mountains (N.C. and Tenn.),,,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",Trails | Bodies of water
wcc:290,image/jpeg,wcc_290.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc058 | wcc:290,Pine forest on slope of Scott Mt. Blount Co. Tenn.,"Photograph taken by William Cox Cochran on Aug 19, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 19, 1886",1886-08-19,http://rightsstatements.org/vocab/NoC-US/1.0/,Blount County (Tenn.) | Great Smoky Mountains (N.C. and Tenn.),,,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",Pine | Oak
wcc:291,image/jpeg,wcc_291.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc018 | wcc:291,Mt. Nebo - Chilhowee R. from ridge near Melrose,"Photograph taken by William Cox Cochran on Aug 13, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 13, 1886",1886-08-13,http://rightsstatements.org/vocab/NoC-US/1.0/,Mount Nebo | Great Smoky Mountains (N.C. and Tenn.),37.67611,-107.50839,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",
wcc:285,image/jpeg,wcc_285.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc015 | wcc:285,Bly's cabin Mt. Nebo Blount Co. Tenn.,"Photograph taken by William Cox Cochran on Aug 13, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 13, 1886",1886-08-13,http://rightsstatements.org/vocab/NoC-US/1.0/,Mount Nebo | Great Smoky Mountains (N.C. and Tenn.),37.67611,-107.50839,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",Log cabins
wcc:326,image/jpeg,wcc_326.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc082 | wcc:326,"""Tower Rocks"" on Flat Branch Little River from opp. Slope of ravine","Photograph taken by William Cox Cochran on Aug 22, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 22, 1886",1886-08-22,http://rightsstatements.org/vocab/NoC-US/1.0/,Great Smoky Mountains (N.C. and Tenn.),,,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",
wcc:332,image/jpeg,wcc_332.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc044 | wcc:332,Up Little River from below Tuckaleechee Cove,"Photograph taken by William Cox Cochran on Aug 16, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 16, 1886",1886-08-16,http://rightsstatements.org/vocab/NoC-US/1.0/,Little River | Great Smoky Mountains (N.C. and Tenn.),33.70054,-94.23434,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",Bodies of water
wcc:336,image/jpeg,wcc_336.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc046 | wcc:336,View from road over Scott Mt. (Great Smoky Mts. in distance lost by over exposure),"Photograph taken by William Cox Cochran on Aug 16, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 16, 1886",1886-08-16,http://rightsstatements.org/vocab/NoC-US/1.0/,Great Smoky Mountains (N.C. and Tenn.),,,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",Trails
wcc:322,image/jpeg,wcc_322.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc080 | wcc:322,Knob on Chilhowee R,"Photograph taken by William Cox Cochran on Aug 22, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 22, 1886",1886-08-22,http://rightsstatements.org/vocab/NoC-US/1.0/,Great Smoky Mountains (N.C. and Tenn.),,,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",
wcc:281,image/jpeg,wcc_281.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc013 | wcc:281,Mt. Nebo house Chilhowee R. Blount Co. Tenn.,"Photograph taken by William Cox Cochran on Aug 12, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 12, 1886",1886-08-12,http://rightsstatements.org/vocab/NoC-US/1.0/,Mount Nebo | Great Smoky Mountains (N.C. and Tenn.),37.67611,-107.50839,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",Hotels
wcc:295,image/jpeg,wcc_295.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc020 | wcc:295,Path from Melrose Spring - to Hotel. Blount Co. Tenn,"Photograph taken by William Cox Cochran on Aug 13, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 13, 1886",1886-08-13,http://rightsstatements.org/vocab/NoC-US/1.0/,Blount County (Tenn.) | Great Smoky Mountains (N.C. and Tenn.),,,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",Trails | Hotels
wcc:294,image/jpeg,wcc_294.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc060 | wcc:294,"Little, or Fox Mt. from road over Scott Mt.","Photograph taken by William Cox Cochran on Aug 19, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 19, 1886",1886-08-19,http://rightsstatements.org/vocab/NoC-US/1.0/,Scott Mountain | Scott Mountain | Great Smoky Mountains (N.C. and Tenn.),43.37199,-123.06495,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",
wcc:280,image/jpeg,wcc_280.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc053 | wcc:280,Laurel Creek road near A.J. Dorsey's,"Photograph taken by William Cox Cochran on Aug 18, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 18, 1886",1886-08-18,http://rightsstatements.org/vocab/NoC-US/1.0/,Laurel Creek | Great Smoky Mountains (N.C. and Tenn.),37.85734,-80.99371,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",Bodies of water | Roads
wcc:323,image/jpeg,wcc_323.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc034 | wcc:323,Saddle Mt. Little River Gap from near Sammie Walker's Miller's Cove,"Photograph taken by William Cox Cochran on Aug 14, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 14, 1886",1886-08-14,http://rightsstatements.org/vocab/NoC-US/1.0/,Little River | Great Smoky Mountains (N.C. and Tenn.),,,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",Bodies of water
wcc:337,image/jpeg,wcc_337.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc087 | wcc:337,Avert's clearing. Miller's Cove,"Photograph taken by William Cox Cochran on Aug 25, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 25, 1886",1886-08-25,http://rightsstatements.org/vocab/NoC-US/1.0/,Great Smoky Mountains (N.C. and Tenn.),,,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",
wcc:309,image/jpeg,wcc_309.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc027 | wcc:309,Fernbank in Pine Mt. Chilhowee R. Blount Co. Tenn.,"Photograph taken by William Cox Cochran on Aug 14, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 14, 1886",1886-08-14,http://rightsstatements.org/vocab/NoC-US/1.0/,Pine Mountain | Great Smoky Mountains (N.C. and Tenn.),-33.8318,148.8512,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",
