objectid,format,filename,parents,has_work_type,local_identifier,title,abstract,utk_photographer,utk_donor,date_created,date_created_d,rights_statement,spatial_local,latitude,longitude,provider,repository,archival_collection,keyword
wcc:321,image/jpeg,wcc_321.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc033 | wcc:321,Little River opposite Uncle Sammy Walker's house-Miller's Cove (A.P. Holt wading),"Photograph taken by William Cox Cochran on Aug 14, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 14, 1886",1886-08-14,http://rightsstatements.org/vocab/NoC-US/1.0/,Miller Cove | Little River | Great Smoky Mountains (N.C. and Tenn.),35.18286,-85.98859,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",Bodies of water
wcc:335,image/jpeg,wcc_335.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc086 | wcc:335,Slope of Pine Mt. from point of rocks N. of Mt Nebo House,"Photograph taken by William Cox Cochran on Aug 24, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 24, 1886",1886-08-24,http://rightsstatements.org/vocab/NoC-US/1.0/,Pine Mountain | Great Smoky Mountains (N.C. and Tenn.),-33.8318,148.8512,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",
wcc:269,image/jpeg,wcc_269.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc006 | wcc:269,Knoxville E. Tenn. University taken August 11/86,"Photograph taken by William Cox Cochran on Aug 11, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 11, 1886",1886-08-11,http://rightsstatements.org/vocab/NoC-US/1.0/,Knoxville (Tenn.),,,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","University of Tennessee Photograph and Slide Collection, AR.0018",Buildings | University of Tennessee (Knoxville campus)
wcc:296,image/jpeg,wcc_296.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc061 | wcc:296,"Little, or Fox Mt. from mud road at foot of Scott Mt.","Photograph taken by William Cox Cochran on Aug 19, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 19, 1886",1886-08-19,http://rightsstatements.org/vocab/NoC-US/1.0/,Scott Mountain | Scott Mountain | Great Smoky Mountains (N.C. and Tenn.),43.37199,-123.06495,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",
wcc:282,image/jpeg,wcc_282.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc054 | wcc:282,Laurel Creek road Blount Co. Tenn. (laurels),"Photograph taken by William Cox Cochran on Aug 18, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 18, 1886",1886-08-18,http://rightsstatements.org/vocab/NoC-US/1.0/,Laurel Creek | Great Smoky Mountains (N.C. and Tenn.),37.85734,-80.99371,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",Bodies of water | Roads
wcc:283,image/jpeg,wcc_283.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc014 | wcc:283,Bly's cabin Mt. Nebo Blount Co. Tenn.,"Photograph taken by William Cox Cochran on Aug 13, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 13, 1886",1886-08-13,http://rightsstatements.org/vocab/NoC-US/1.0/,Mount Nebo | Great Smoky Mountains (N.C. and Tenn.),37.67611,-107.50839,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",Log cabins
wcc:297,image/jpeg,wcc_297.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc021 | wcc:297,Guests at Melrose Spring Hotel. Blount Co. Tenn. -taken by request,"Photograph taken by William Cox Cochran on Aug 13, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 13, 1886",1886-08-13,http://rightsstatements.org/vocab/NoC-US/1.0/,Blount County (Tenn.) | Great Smoky Mountains (N.C. and Tenn.),,,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",Hotels
wcc:268,image/jpeg,wcc_268.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc038 | wcc:268,Mt. Nebo - Chilhowee R. - from Miller's Cove,"Photograph taken by William Cox Cochran on Aug 16, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 16, 1886",1886-08-16,http://rightsstatements.org/vocab/NoC-US/1.0/,Mount Nebo | Great Smoky Mountains (N.C. and Tenn.),37.67611,-107.50839,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",Log cabins
wcc:334,image/jpeg,wcc_334.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc045 | wcc:334,Great Smoky Mts. From road over Scott Mt.,"Photograph taken by William Cox Cochran on Aug 16, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 16, 1886",1886-08-16,http://rightsstatements.org/vocab/NoC-US/1.0/,Great Smoky Mountains (N.C. and Tenn.),,,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",Roads
wcc:320,image/jpeg,wcc_320.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc079 | wcc:320,View on Maryville Road in front of W. L. Calter's,"Photograph taken by William Cox Cochran on Aug 21, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 21, 1886",1886-08-21,http://rightsstatements.org/vocab/NoC-US/1.0/,Great Smoky Mountains (N.C. and Tenn.),,,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",Roads | Bodies of water
wcc:308,image/jpeg,wcc_308.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc068 | wcc:308,View from high road in pass bet. Miller's Cove and Tuckaleechee,"Photograph taken by William Cox Cochran on Aug 19, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 19, 1886",1886-08-19,http://rightsstatements.org/vocab/NoC-US/1.0/,Tuckaleechee Cove | Millers Cove | Great Smoky Mountains (N.C. and Tenn.),35.68203,-83.79045,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",Bodies of water
wcc:347,image/jpeg,wcc_347.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc096 | wcc:347,Oak forest around summit of Big Bald Mt.,"Photograph taken by William Cox Cochran on Aug 27, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 27, 1886",1886-08-27,http://rightsstatements.org/vocab/NoC-US/1.0/,Gregory Bald | Great Smoky Mountains (N.C. and Tenn.),35.52067,-83.86553,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",Pine | Oak
wcc:353,image/jpeg,wcc_353.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc105 | wcc:353,"Sea of cloud, 6 A.M. from Sunset Hill, Mt. Nebo","Photograph taken by William Cox Cochran on Aug 30, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 30, 1886",1886-08-30,http://rightsstatements.org/vocab/NoC-US/1.0/,Great Smoky Mountains (N.C. and Tenn.),,,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",
wcc:352,image/jpeg,wcc_352.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc104 | wcc:352,"Sea of cloud, 6 A.M. from Sunset Hill, Mt. Nebo","Photograph taken by William Cox Cochran on Aug 30, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 30, 1886",1886-08-30,http://rightsstatements.org/vocab/NoC-US/1.0/,Great Smoky Mountains (N.C. and Tenn.),,,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",
wcc:346,image/jpeg,wcc_346.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc095 | wcc:346,Thunderhead and Blockhouse from summit of Big Bald,"Photograph taken by William Cox Cochran on Aug 27, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 27, 1886",1886-08-27,http://rightsstatements.org/vocab/NoC-US/1.0/,Blockhouse Mountain | Gregory Bald | Thunderhead Mountain | Great Smoky Mountains (N.C. and Tenn.),35.54979,-83.71071,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",
wcc:350,image/jpeg,wcc_350.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc101 | wcc:350,Crossed pines on road from Cade's Cove to Tuckaleechee,"Photograph taken by William Cox Cochran on Aug 28, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 28, 1886",1886-08-28,http://rightsstatements.org/vocab/NoC-US/1.0/,Great Smoky Mountains (N.C. and Tenn.),,,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",Pine
wcc:344,image/jpeg,wcc_344.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc093 | wcc:344,Squire D. B. Lawson's house. Cade's Cove - Blount Co. Tenn.,"Photograph taken by William Cox Cochran on Aug 25, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 25, 1886",1886-08-25,http://rightsstatements.org/vocab/NoC-US/1.0/,Blount County (Tenn.) | Great Smoky Mountains (N.C. and Tenn.),,,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",Housing
wcc:345,image/jpeg,wcc_345.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc094 | wcc:345,"Rye field and ""Twenty Mile Range"" from summit of Big Bald","Photograph taken by William Cox Cochran on Aug 27, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 27, 1886",1886-08-27,http://rightsstatements.org/vocab/NoC-US/1.0/,Gregory Bald | Great Smoky Mountains (N.C. and Tenn.),35.52067,-83.86553,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",Rye
wcc:351,image/jpeg,wcc_351.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc102 | wcc:351,Group of children at Cider Mill - below Little River Gap,"Photograph taken by William Cox Cochran on Aug 28, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 28, 1886",1886-08-28,http://rightsstatements.org/vocab/NoC-US/1.0/,Little River | Great Smoky Mountains (N.C. and Tenn.),33.70054,-94.23434,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",Sawmills
wcc:355,image/jpeg,wcc_355.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc107 | wcc:355,Little River Valley from verandah of Mt. Nebo House,"Photograph taken by William Cox Cochran on Aug 30, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 30, 1886",1886-08-30,http://rightsstatements.org/vocab/NoC-US/1.0/,Little River | Great Smoky Mountains (N.C. and Tenn.),33.70054,-94.23434,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",
wcc:341,image/jpeg,wcc_341.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc090 | wcc:341,"Spring and rocks at McCampbell's Mill. Tuckaleechee, noon recess of school","Photograph taken by William Cox Cochran on Aug 25, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 25, 1886",1886-08-25,http://rightsstatements.org/vocab/NoC-US/1.0/,Tuckaleechee Cove | Great Smoky Mountains (N.C. and Tenn.),35.68203,-83.79045,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",Sawmills
wcc:340,image/jpeg,wcc_340.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc089 | wcc:340,"Little River Gap from road near Vance Walker's house, Miller's Cove","Photograph taken by William Cox Cochran on Aug 25, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 25, 1886",1886-08-25,http://rightsstatements.org/vocab/NoC-US/1.0/,Miller Cove | Great Smoky Mountains (N.C. and Tenn.),35.18286,-85.98859,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",Farms
wcc:354,image/jpeg,wcc_354.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc106 | wcc:354,Little River Valley from point of rocks N. of Mt. Nebo House,"Photograph taken by William Cox Cochran on Aug 30, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 30, 1886",1886-08-30,http://rightsstatements.org/vocab/NoC-US/1.0/,Little River | Great Smoky Mountains (N.C. and Tenn.),33.70054,-94.23434,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",
wcc:342,image/jpeg,wcc_342.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc091 | wcc:342,Mountain clearing in pocket on road from Tuckaleechee to Cade's Cove,"Photograph taken by William Cox Cochran on Aug 25, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 25, 1886",1886-08-25,http://rightsstatements.org/vocab/NoC-US/1.0/,Tuckaleechee Cove | Great Smoky Mountains (N.C. and Tenn.),35.68203,-83.79045,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",
wcc:356,image/jpeg,wcc_356.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc108 | wcc:356,University of E. Tennessee - Knoxville,"Photograph taken by William Cox Cochran on Sep 1, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Sep 1, 1886",1886-09-01,http://rightsstatements.org/vocab/NoC-US/1.0/,Knoxville (Tenn.),,,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","University of Tennessee Photograph and Slide Collection, AR.0018",University of Tennessee (Knoxville campus)
wcc:357,image/jpeg,wcc_357.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,0012_000207_000287,View from the Old College cupola (Knoxville Campus) looking South toward the Tennessee River,"Photograph taken by William Cox Cochran on Aug 11, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 11, 1886",1886-08-11,http://rightsstatements.org/vocab/NoC-US/1.0/,Tennessee River | Knoxville (Tenn.),,,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",College campuses | University of Tennessee (Knoxville campus)
wcc:343,image/jpeg,wcc_343.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc092 | wcc:343,"Tipton's Sugar Cove Mt. from rear of Squire D.B. Lawson's, Cade's Cove","Photograph taken by William Cox Cochran on Aug 25, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 25, 1886",1886-08-25,http://rightsstatements.org/vocab/NoC-US/1.0/,Great Smoky Mountains (N.C. and Tenn.),,,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",
wcc:348,image/jpeg,wcc_348.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc097 | wcc:348,Early morning in Cade's Cove - Cloud on Cade's Cove Mt.,"Photograph taken by William Cox Cochran on Aug 28, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 28, 1886",1886-08-28,http://rightsstatements.org/vocab/NoC-US/1.0/,Cades Cove | Great Smoky Mountains (N.C. and Tenn.),35.60591,-83.78128,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",
wcc:349,image/jpeg,wcc_349.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc100 | wcc:349,Cade's Cove Mt. From road to Tuckaleechee,"Photograph taken by William Cox Cochran on Aug 28, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 28, 1886",1886-08-28,http://rightsstatements.org/vocab/NoC-US/1.0/,Cades Cove | Great Smoky Mountains (N.C. and Tenn.),35.60591,-83.78128,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",
wcc:305,image/jpeg,wcc_305.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc025 | wcc:305,View from verandah of Mt. Nebo house - Blount Co.,"Photograph taken by William Cox Cochran on Aug 13, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 13, 1886",1886-08-13,http://rightsstatements.org/vocab/NoC-US/1.0/,Mount Nebo | Blount County (Tenn.) | Great Smoky Mountains (N.C. and Tenn.),37.67611,-107.50839,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",
