objectid,format,filename,parents,has_work_type,local_identifier,title,abstract,utk_photographer,utk_donor,date_created,date_created_d,rights_statement,spatial_local,latitude,longitude,provider,repository,archival_collection,keyword
wcc:311,image/jpeg,wcc_311.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc028 | wcc:311,Looking toward Dammit from Pine Mt. Trail,"Photograph taken by William Cox Cochran on Aug 14, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 14, 1886",1886-08-14,http://rightsstatements.org/vocab/NoC-US/1.0/,Pine Mountain | Great Smoky Mountains (N.C. and Tenn.),-33.8318,148.8512,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",Trails
wcc:339,image/jpeg,wcc_339.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc088 | wcc:339,Alvin Walker's house on Flat Branch. Little River Miller's Cove,"Photograph taken by William Cox Cochran on Aug 25, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 25, 1886",1886-08-25,http://rightsstatements.org/vocab/NoC-US/1.0/,Miller Cove | Great Smoky Mountains (N.C. and Tenn.),35.18286,-85.98859,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",Log cabins
wcc:271,image/jpeg,wcc_271.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc007 | wcc:271,Summit of Pine Mt. Chilhowee Range Blount Co. Tenn.,"Photograph taken by William Cox Cochran on Aug 12, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 12, 1886",1886-08-12,http://rightsstatements.org/vocab/NoC-US/1.0/,Pine Mountain | Great Smoky Mountains (N.C. and Tenn.),-33.8318,148.8512,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",
wcc:270,image/jpeg,wcc_270.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc039 | wcc:270,Pine Mt. - Chilhowee R. - from Miller's Cove,"Photograph taken by William Cox Cochran on Aug 16, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 16, 1886",1886-08-16,http://rightsstatements.org/vocab/NoC-US/1.0/,Pine Mountain | Great Smoky Mountains (N.C. and Tenn.),-33.8318,148.8512,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",Log cabins
wcc:338,image/jpeg,wcc_338.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc047 | wcc:338,A.J. Dorsey's cabin. Family at breakfast,"Photograph taken by William Cox Cochran on Aug 17, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 17, 1886",1886-08-17,http://rightsstatements.org/vocab/NoC-US/1.0/,Great Smoky Mountains (N.C. and Tenn.),,,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",Log cabins | Food
wcc:310,image/jpeg,wcc_310.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc069 | wcc:310,Brewer's Clearing on Little River (Upper end of Miller's Cove),"Photograph taken by William Cox Cochran on Aug 19, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 19, 1886",1886-08-19,http://rightsstatements.org/vocab/NoC-US/1.0/,Little River | Millers Cove | Great Smoky Mountains (N.C. and Tenn.),33.70054,-94.23434,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",
wcc:304,image/jpeg,wcc_304.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc066 | wcc:304,Cliff on Little River below Tuckaleechee Cove,"Photograph taken by William Cox Cochran on Aug 19, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 19, 1886",1886-08-19,http://rightsstatements.org/vocab/NoC-US/1.0/,Little River | Great Smoky Mountains (N.C. and Tenn.),33.70054,-94.23434,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",Transportation
wcc:312,image/jpeg,wcc_312.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc070 | wcc:312,Cliff on Little River above Sam Walker's,"Photograph taken by William Cox Cochran on Aug 19, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 19, 1886",1886-08-19,http://rightsstatements.org/vocab/NoC-US/1.0/,Little River | Great Smoky Mountains (N.C. and Tenn.),33.70054,-94.23434,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",Bodies of water
wcc:306,image/jpeg,wcc_306.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc067 | wcc:306,Double bend in Little River below Tuckaleechee Cove,"Photograph taken by William Cox Cochran on Aug 19, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 19, 1886",1886-08-19,http://rightsstatements.org/vocab/NoC-US/1.0/,Little River | Great Smoky Mountains (N.C. and Tenn.),33.70054,-94.23434,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",Bodies of water
wcc:272,image/jpeg,wcc_272.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc042 | wcc:272,Little River above Vance Walker's,"Photograph taken by William Cox Cochran on Aug 16, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 16, 1886",1886-08-16,http://rightsstatements.org/vocab/NoC-US/1.0/,Little River | Great Smoky Mountains (N.C. and Tenn.),33.70054,-94.23434,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",Bodies of water
wcc:299,image/jpeg,wcc_299.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc022 | wcc:299,Distant view of Chilhowee R. from Melrose,"Photograph taken by William Cox Cochran on Aug 13, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 13, 1886",1886-08-13,http://rightsstatements.org/vocab/NoC-US/1.0/,Great Smoky Mountains (N.C. and Tenn.),,,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",Hotels
wcc:298,image/jpeg,wcc_298.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc063 | wcc:298,Com. Caughron's house Tuckaleechee Cove Tenn.,"Photograph taken by William Cox Cochran on Aug 19, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 19, 1886",1886-08-19,http://rightsstatements.org/vocab/NoC-US/1.0/,Tuckaleechee Cove | Great Smoky Mountains (N.C. and Tenn.),35.68203,-83.79045,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",Log cabins | Barns
wcc:273,image/jpeg,wcc_273.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc008 | wcc:273,Summit of Pine Mt. (looking west)Chilhowee Range Blount Co. Tenn.,"Photograph taken by William Cox Cochran on Aug 12, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 12, 1886",1886-08-12,http://rightsstatements.org/vocab/NoC-US/1.0/,Pine Mountain | Great Smoky Mountains (N.C. and Tenn.),-33.8318,148.8512,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",
wcc:307,image/jpeg,wcc_307.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc026 | wcc:307,Flank of Mt. Nebo from slope of Pine Mt.,"Photograph taken by William Cox Cochran on Aug 14, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 14, 1886",1886-08-14,http://rightsstatements.org/vocab/NoC-US/1.0/,Mount Nebo | Pine Mountain | Great Smoky Mountains (N.C. and Tenn.),37.67611,-107.50839,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",
wcc:313,image/jpeg,wcc_313.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc029 | wcc:313,"View in Miller's Cove - Walker's boys ""totin' cha'coal""","Photograph taken by William Cox Cochran on Aug 14, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 14, 1886",1886-08-14,http://rightsstatements.org/vocab/NoC-US/1.0/,Great Smoky Mountains (N.C. and Tenn.),,,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",
wcc:317,image/jpeg,wcc_317.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc031 | wcc:317,Down Little River from point in front of Sammie Walker's-Miller's Cove,"Photograph taken by William Cox Cochran on Aug 14, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 14, 1886",1886-08-14,http://rightsstatements.org/vocab/NoC-US/1.0/,Miller Cove | Little River | Great Smoky Mountains (N.C. and Tenn.),35.18286,-85.98859,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",Bodies of water
wcc:303,image/jpeg,wcc_303.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc024 | wcc:303,Spring and rocks at Mt. Nebo. Blount Co. Tenn.,"Photograph taken by William Cox Cochran on Aug 13, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 13, 1886",1886-08-13,http://rightsstatements.org/vocab/NoC-US/1.0/,Mount Nebo | Blount County (Tenn.) | Great Smoky Mountains (N.C. and Tenn.),37.67611,-107.50839,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",
wcc:277,image/jpeg,wcc_277.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc011 | wcc:277,The aqueduct Mt. Nebo from Spring house,"Photograph taken by William Cox Cochran on Aug 12, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 12, 1886",1886-08-12,http://rightsstatements.org/vocab/NoC-US/1.0/,Mount Nebo | Great Smoky Mountains (N.C. and Tenn.),37.67611,-107.50839,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",
wcc:288,image/jpeg,wcc_288.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc057 | wcc:288,Bridle path to Robt. Spence's (looking down),"Photograph taken by William Cox Cochran on Aug 18, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 18, 1886",1886-08-18,http://rightsstatements.org/vocab/NoC-US/1.0/,Great Smoky Mountains (N.C. and Tenn.),,,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",Trails | Bodies of water
wcc:289,image/jpeg,wcc_289.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc017 | wcc:289,Miss Lizzie Nourse posing as one of the natives Mt. Nebo,"Photograph taken by William Cox Cochran on Aug 13, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 13, 1886",1886-08-13,http://rightsstatements.org/vocab/NoC-US/1.0/,Mount Nebo | Great Smoky Mountains (N.C. and Tenn.),37.67611,-107.50839,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",
wcc:276,image/jpeg,wcc_276.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc050 | wcc:276,Great Smoky Mts. From E. slope of Defeat Mt.,"Photograph taken by William Cox Cochran on Aug 17, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 17, 1886",1886-08-17,http://rightsstatements.org/vocab/NoC-US/1.0/,Great Smoky Mountains (N.C. and Tenn.),,,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",
wcc:302,image/jpeg,wcc_302.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc065 | wcc:302,Up Little River from ford at Tuckaleechee,"Photograph taken by William Cox Cochran on Aug 19, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 19, 1886",1886-08-19,http://rightsstatements.org/vocab/NoC-US/1.0/,Little River | Great Smoky Mountains (N.C. and Tenn.),33.70054,-94.23434,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",Bodies of water
wcc:316,image/jpeg,wcc_316.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc075 | wcc:316,Neubern's Mills and Dam Little River below Gap.,"Photograph taken by William Cox Cochran on Aug 20, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 20, 1886",1886-08-20,http://rightsstatements.org/vocab/NoC-US/1.0/,Little River | Great Smoky Mountains (N.C. and Tenn.),33.70054,-94.23434,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",Sawmills | Dams | Bodies of water
wcc:328,image/jpeg,wcc_328.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc083 | wcc:328,Chilhowee Range (looking North) from Tower Rocks,"Photograph taken by William Cox Cochran on Aug 22, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 22, 1886",1886-08-22,http://rightsstatements.org/vocab/NoC-US/1.0/,Great Smoky Mountains (N.C. and Tenn.),,,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",
wcc:300,image/jpeg,wcc_300.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc064 | wcc:300,Yearout's Mill Tuckaleechee Cove Blount Co. Tenn.,"Photograph taken by William Cox Cochran on Aug 19, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 19, 1886",1886-08-19,http://rightsstatements.org/vocab/NoC-US/1.0/,Tuckaleechee Cove | Great Smoky Mountains (N.C. and Tenn.),35.68203,-83.79045,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",Sawmills
wcc:314,image/jpeg,wcc_314.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc073 | wcc:314,King's cabin. Mt. Nebo,"Photograph taken by William Cox Cochran on Aug 20, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 20, 1886",1886-08-20,http://rightsstatements.org/vocab/NoC-US/1.0/,Mount Nebo | Great Smoky Mountains (N.C. and Tenn.),37.67611,-107.50839,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",Log cabins
wcc:274,image/jpeg,wcc_274.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc048 | wcc:274,Laurel Creek Road Blount Co. Tenn.,"Photograph taken by William Cox Cochran on Aug 17, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 17, 1886",1886-08-17,http://rightsstatements.org/vocab/NoC-US/1.0/,Laurel Creek | Blount County (Tenn.) | Great Smoky Mountains (N.C. and Tenn.),37.85734,-80.99371,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",Transportation
wcc:275,image/jpeg,wcc_275.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc009 | wcc:275,Summit of Pine Mt. (looking north)Chilhowee Range Blount Co. Tenn.,"Photograph taken by William Cox Cochran on Aug 12, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 12, 1886",1886-08-12,http://rightsstatements.org/vocab/NoC-US/1.0/,Pine Mountain | Great Smoky Mountains (N.C. and Tenn.),-33.8318,148.8512,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",
wcc:315,image/jpeg,wcc_315.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc030 | wcc:315,Miller's Cove (looking North) from slope of Pine Mt.,"Photograph taken by William Cox Cochran on Aug 14, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 14, 1886",1886-08-14,http://rightsstatements.org/vocab/NoC-US/1.0/,Great Smoky Mountains (N.C. and Tenn.),,,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",
wcc:301,image/jpeg,wcc_301.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc023 | wcc:301,Woodland trail near Melrose Spring,"Photograph taken by William Cox Cochran on Aug 13, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 13, 1886",1886-08-13,http://rightsstatements.org/vocab/NoC-US/1.0/,Great Smoky Mountains (N.C. and Tenn.),,,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",Trails
wcc:329,image/jpeg,wcc_329.jpg,gsmrc:wcc,https://ontology.lib.utk.edu/works#ImageWork,wcc037 | wcc:329,"Sam Walker's cabin and garden. Miller's Cove, Tenn.","Photograph taken by William Cox Cochran on Aug 16, 1886.","Cochran, William C. (William Cox), 1848-1936","Cochran, Mary Rudd, 1881-1982","Aug 16, 1886",1886-08-16,http://rightsstatements.org/vocab/NoC-US/1.0/,Miller Cove | Great Smoky Mountains (N.C. and Tenn.),35.18286,-85.98859,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","William Cox Cochran Great Smoky Mountains Photographic Collection, MS.0552",Log cabins